Date,Close/Last,Volume,Open,High,Low
10/23/2017,67.42,8655313,67.82,68.04,67.36
10/20/2017,67.77,9423208,67.79,67.81,67.32
10/19/2017,67.64,7591879,67.38,67.92,67.35
10/18/2017,67.85,7706062,68.28,68.56,67.77
10/17/2017,68.33,8376536,68.27,68.475,67.961
10/16/2017,68.29,7666914,68.35,68.6863,68.15
10/13/2017,68.14,8892902,68.58,68.78,68.1
10/12/2017,68.18,10181100,67.91,68.265,67.8
10/11/2017,68.43,10286820,68.19,68.465,67.91
10/10/2017,68.27,7762863,68.69,68.93,68.2
10/09/2017,68.21,5763784,68.15,68.415,68.07
10/06/2017,68.07,11952040,68,68.375,67.84
10/05/2017,68.65,10161750,68.39,68.76,68.35
10/04/2017,68.34,10197210,68.39,68.59,68.1
10/03/2017,68.39,7237869,68.37,68.62,68.24
10/02/2017,68.46,12398240,67.75,68.48,67.49
09/29/2017,68.48,14277000,68.25,68.49,68.03
09/28/2017,68.49,11797670,68.58,68.9,68.3
09/27/2017,68.43,10905440,68.2,68.45,67.82
09/26/2017,68.14,10710510,68,68.265,67.81
09/25/2017,68.17,14800350,67.51,68.37,67.445
09/22/2017,67.2,14647690,66.8,67.39,66.73
09/21/2017,66.86,8804405,66.75,67.025,66.56
09/20/2017,66.84,18264610,66.58,67.02,66.521
09/19/2017,66.39,10504010,66.26,66.485,66.13
09/18/2017,66.12,12482110,65.69,66.16,65.64
09/15/2017,65.84,12409430,65.82,65.84,65.4
09/14/2017,66.55,14521810,66.36,67,66.35
09/13/2017,66.23,15872650,65.55,66.27,65.48
09/12/2017,65.41,9396828,65.2,65.55,65.03
09/11/2017,65.01,13547450,64.65,65.1,64.5
09/08/2017,64.4,10262970,64.95,64.99,64.1
09/07/2017,65.09,8640291,65,65.25,64.66
09/06/2017,64.97,17050730,64.25,65.15,64.22
09/05/2017,63.93,18104170,63.84,64.24,63.48
09/01/2017,63.58,11581850,63.07,63.79,62.91
08/31/2017,62.97,10332970,62.94,63.13,62.73
08/30/2017,62.67,8638507,62.4,62.8563,62.215
08/29/2017,62.64,8718967,62.42,62.72,62.18
08/28/2017,62.72,9954348,63.03,63.24,62.38
08/25/2017,63,8214257,62.84,63.25,62.82
08/24/2017,62.72,10388110,62.46,62.87,62.44
08/23/2017,62.68,11524360,62.28,63,62.22
08/22/2017,62.41,15169940,62.17,62.55,62.13
08/21/2017,62,10374380,62.23,62.255,61.8
08/18/2017,62.32,18631030,61.85,62.74,61.81
08/17/2017,62.01,14794180,62.65,62.89,61.99
08/16/2017,62.9,16573880,63.53,63.705,62.77
08/15/2017,63.51,12714660,63.85,63.85,63.14
08/14/2017,63.75,11405600,64.06,64.34,63.67
08/11/2017,63.94,15979010,64.16,64.52,63.88
08/10/2017,64.36,15246590,65.16,65.27,64.25
08/09/2017,65.05,10425040,65.09,65.455,64.81
08/08/2017,64.99,10421670,64.95,65.5599,64.8
08/07/2017,65.14,11435540,65.36,65.48,64.94
08/04/2017,65.64,9365886,65.46,65.82,65.31
08/03/2017,65.43,15326000,66.25,66.36,65.14
08/02/2017,66.36,15116030,66.27,66.63,65.678
08/01/2017,66.61,12551790,66.66,66.99,66.32
07/31/2017,66.62,13458180,66.49,67,66.31
07/28/2017,66.47,14764010,66.33,67.1254,66.22
07/27/2017,66.55,15784520,65.9,66.58,65.6
07/26/2017,65.88,21198600,66.18,66.64,65.7
07/25/2017,65.81,15475540,65.77,66.28,65.62
07/24/2017,64.99,10423020,65.25,65.35,64.84
07/21/2017,65.11,13049410,65.54,65.85,65.02
07/20/2017,65.76,16933430,66.33,66.565,65.58
07/19/2017,65.96,24792950,64.94,66.02,64.89
07/18/2017,65.01,14741460,65.65,65.67,64.735
07/17/2017,65.32,12173530,65.28,65.765,65.22
07/14/2017,65.4,10225980,65.05,65.52,64.99
07/13/2017,65.01,10041190,64.8,65.06,64.44
07/12/2017,64.75,14817140,65.21,65.37,64.47
07/11/2017,64.57,11892380,64.33,64.8,63.93
07/10/2017,64.22,14140900,63.92,64.37,63.78
07/07/2017,64.01,16036470,63.9,64.1,63.29
07/06/2017,64.11,20775550,64.94,65.13,63.97
07/05/2017,64.83,20967870,65.84,65.9,64.585
07/03/2017,66.17,18402800,65.15,66.48,65.08
06/30/2017,64.92,19641990,65.1,65.22,64.5
06/29/2017,64.63,19021900,64.68,65.34,64.49
06/28/2017,64.49,16857460,64.22,64.88,64.18
06/27/2017,64.14,14216070,64.47,64.76,64.13
06/26/2017,64.24,13567870,64.58,64.7,63.98
06/23/2017,64.38,14531900,63.96,64.45,63.78
06/22/2017,63.95,15430090,64.02,64.5,63.69
06/21/2017,63.99,27288940,64.84,65.22,63.64
06/20/2017,65.04,16049490,65.12,65.22,64.31
06/19/2017,65.88,15656810,66.15,66.29,65.71
06/16/2017,66.3,23861740,65.61,66.33,65.19
06/15/2017,65.67,19257390,65.87,66.2,65.38
06/14/2017,66.17,30259790,67.21,67.21,65.66
06/13/2017,67.39,15803010,67.09,67.48,66.77
06/12/2017,66.89,22921590,67.01,67.5539,66.745
06/09/2017,66.42,23175440,65.01,66.64,65
06/08/2017,64.86,19564820,64.74,65.34,64.72
06/07/2017,65.05,22911370,65.71,66.03,64.6
06/06/2017,65.98,14828680,65.17,66.09,65.02
06/05/2017,65.21,12551490,64.89,65.45,64.87
06/02/2017,65.09,16525350,65.55,65.57,64.81
06/01/2017,65.85,17969250,65.47,66.09,65.26
05/31/2017,65.44,15990020,65.2,65.64,65.095
05/30/2017,65.72,14502630,66.26,66.26,65.69
05/26/2017,66.61,13189470,66.5,66.67,66.18
05/25/2017,66.5,23324900,67.56,68.23,66.26
05/24/2017,67.73,13576630,68.01,68.22,67.42
05/23/2017,68.09,9081888,68.11,68.18,67.7343
05/22/2017,67.93,10326390,68.44,68.48,67.69
05/19/2017,68.08,15132710,67.58,68.22,67.42
05/18/2017,67.25,14065980,66.97,67.585,66.72
05/17/2017,67.27,15384790,67.54,68.1195,67.24
05/16/2017,67.94,11691320,68.6,68.6,67.7
05/15/2017,68.28,13099180,68.76,68.87,68.06
05/12/2017,67.75,10642140,67.93,68.06,67.55
05/11/2017,67.98,11968680,68.36,68.48,67.88
05/10/2017,68.12,18257900,67.62,68.44,67.56
05/09/2017,67.23,10716810,67.93,67.93,67.025
05/08/2017,67.79,18938550,67.3,67.91,67.24
05/05/2017,67.31,18710630,66.3,67.42,66.265
05/04/2017,66.26,33933000,67.03,67.11,65.83
05/03/2017,67.5,16910950,67.16,67.82,66.97
05/02/2017,67.31,15990650,67.79,68.01,67.03
05/01/2017,67.65,9419351,67.82,68.005,67.5
04/28/2017,67.84,14425040,68.37,68.49,67.735
04/27/2017,67.79,20542350,68.01,68.08,67.115
04/26/2017,68.54,18682960,68.45,69.47,68.42
04/25/2017,68.77,15586680,68.36,68.93,68.15
04/24/2017,68.19,13325580,68.29,68.47,67.98
04/21/2017,67.79,13341800,67.84,68.13,67.45
04/20/2017,68.13,16234370,68,68.63,67.93
04/19/2017,67.8,18109780,68.98,69.1099,67.62
04/18/2017,68.81,14723320,69.15,69.61,68.665
04/17/2017,69.46,8000084,69.29,69.5305,69.12
04/13/2017,69.31,17646210,70.54,70.59,69.15
04/12/2017,70.6,11453270,70.97,71.415,70.38
04/11/2017,70.9,13887870,71,71.03,70.14
04/10/2017,70.89,10817270,70.75,71.21,70.6
04/07/2017,70.36,12560700,70.67,70.86,70.2533
04/06/2017,70.63,13124360,70.35,70.83,70.16
04/05/2017,70.07,22719200,70.88,71.49,69.965
04/04/2017,70.29,12970870,69.93,70.345,69.26
04/03/2017,69.78,13117520,70.01,70.06,69.08
03/31/2017,69.9,19787010,69.91,70.34,69.58
03/30/2017,70.14,15883130,70.6,70.77,69.96
03/29/2017,70.16,18574200,69.2,70.28,69.01
03/28/2017,69.21,27905330,68.34,69.38,68.1832
03/27/2017,68.24,11477250,67.91,68.43,67.86
03/24/2017,68.56,10441390,68.93,69.08,68.43
03/23/2017,68.83,11800440,68.91,69.42,68.76
03/22/2017,69.11,12411030,69,69.43,68.72
03/21/2017,69.21,16711650,70.03,70.08,68.95
03/20/2017,69.746,12216870,69.57,69.85,69.15
03/17/2017,69.8,14233060,70.14,70.29,69.8
03/16/2017,70.27,16107130,70.92,70.92,70.07
03/15/2017,70.77,23188100,69.82,70.93,69.48
03/14/2017,69.23,26373790,69.48,69.49,68.62
03/13/2017,70.02,13078640,69.94,70.36,69.78
03/10/2017,70.01,17477270,70.56,70.65,69.6
03/09/2017,70.11,27734240,69.3,70.15,68.89
03/08/2017,69.65,25556120,71.22,71.64,69.62
03/07/2017,71.51,11459330,72.41,72.43,71.42
03/06/2017,72.15,8367482,71.87,72.25,71.59
03/03/2017,71.99,11149540,72.24,72.51,71.825
03/02/2017,72.12,10762500,72.45,72.81,72.09
03/01/2017,72.81,18983330,72.04,73.14,71.99
02/28/2017,71.38,14012150,71.39,71.715,71.18
02/27/2017,71.6,23677700,71.06,71.91,70.94
02/24/2017,70.99,13992770,71.14,71.41,70.63
02/23/2017,71.66,17375430,72.16,72.28,71.21
02/22/2017,71.36,11350570,72.12,72.2,71.305
02/21/2017,72.46,11793720,72.65,72.85,72.35
02/17/2017,71.97,11579270,72,72.21,71.74
02/16/2017,72.37,11366360,73.44,73.54,72.26
02/15/2017,73.37,8919990,73.44,73.76,73.13
02/14/2017,73.66,10771590,73.63,73.69,72.74
02/13/2017,73.42,7982438,73.13,73.45,72.99
02/10/2017,73.28,10405320,73.31,73.69,73.06
02/09/2017,72.73,9261127,72.35,72.95,72.35
02/08/2017,71.92,16145590,71.42,72.08,70.65
02/07/2017,71.75,14149700,72.46,72.8,71.37
02/06/2017,72.78,10512890,73.51,73.65,72.57
02/03/2017,73.4,11826580,73.06,73.78,72.63
02/02/2017,72.77,12878990,72.48,72.9,71.9
02/01/2017,72.36,18415810,73.29,73.385,71.91
01/31/2017,72.9,14006610,72.91,73.02,72.13
01/30/2017,72.87,13276690,73.89,73.93,72.36
01/27/2017,74.23,9941617,74.55,74.63,74.01
01/26/2017,75.01,8643169,75.19,75.31,74.8479
01/25/2017,74.95,9398361,74.58,75.18,74.56
01/24/2017,74.56,11827960,74.04,74.88,73.9
01/23/2017,73.75,15196350,74.2,74.35,73.39
01/20/2017,74.54,9172258,74.74,74.99,74.29
01/19/2017,74.26,8993722,74.67,74.7,74.08
01/18/2017,74.67,8722457,74.43,74.87,74.34
01/17/2017,74.84,9767842,74.61,75.02,74.55
01/13/2017,74.38,9896951,74.5,74.66,74.19
01/12/2017,74.6,10890490,75.33,75.41,74.3
01/11/2017,74.91,12875270,74.37,75.05,74.06
01/10/2017,74.11,9657939,74.73,74.9,74.05
01/09/2017,74.79,10946750,75.39,75.46,74.68
01/06/2017,75.89,7410423,76.06,76.145,75.3925
01/05/2017,75.82,11140460,76.06,76.34,75.4574
01/04/2017,76.01,11175430,76.23,76.37,75.76
01/03/2017,76.17,24620330,76.11,76.81,75.36
12/30/2016,75.32,8852558,75.47,75.89,75.08
12/29/2016,75.54,6696442,75.58,75.8,75.27
12/28/2016,75.69,8091249,76.69,76.72,75.63
12/27/2016,76.52,10001760,76.47,76.78,76.4
12/23/2016,76.35,6396232,76.3,76.505,76.18
12/22/2016,76.42,10969290,76.16,76.62,76.01
12/21/2016,76.11,8099808,76.15,76.46,75.73
12/20/2016,75.99,8978084,76.55,76.65,75.78
12/19/2016,76.16,7108254,76.43,76.57,76.01
12/16/2016,76.51,16870900,76.58,76.58,76.12
12/15/2016,76.44,19011300,75.95,76.725,75.52
12/14/2016,76.27,19822000,77.46,77.77,76.055
12/13/2016,77.83,16007830,77.54,78.39,76.83
12/12/2016,76.96,16121510,78.3,78.45,76.64
12/09/2016,76.6,8969284,76.76,76.76,76.16
12/08/2016,76.36,14594870,76.15,76.4599,75.56
12/07/2016,75.95,15994540,75.18,76.0559,75.18
12/06/2016,75.35,16957310,75.03,75.65,74.575
12/05/2016,75.49,22500020,75.51,76.0968,75.19
12/02/2016,74.83,18323840,74.57,75.18,74.36
12/01/2016,74.61,27404020,75.81,76.06,74.55
